Date,TSLA,AAPL,AMZN,GOOGL,NFLX
2/24/2016,35.799999,24.025,554.039978,720.900024,91.610001
2/25/2016,37.486,24.190001,555.150024,729.119995,94.529999
2/26/2016,38.068001,24.227501,555.22998,724.859985,94.790001
2/29/2016,38.386002,24.172501,552.52002,717.219971,93.410004
3/1/2016,37.27,25.1325,579.039978,742.169983,98.300003
3/2/2016,37.667999,25.1875,580.210022,739.47998,97.610001
3/3/2016,39.147999,25.375,577.48999,731.590027,97.93
3/4/2016,40.208,25.752501,575.140015,730.219971,101.580002
3/7/2016,41.057999,25.467501,562.799988,712.799988,95.489998
3/8/2016,40.52,25.2575,560.26001,713.530029,96.230003
3/9/2016,41.743999,25.280001,559.469971,725.409973,98
3/10/2016,41.035999,25.2925,558.929993,732.169983,97.360001
3/11/2016,41.5,25.565001,569.609985,744.869995,97.660004
3/14/2016,43.029999,25.629999,573.369995,750.23999,98.129997
3/15/2016,43.667999,26.145,577.02002,750.570007,97.860001
3/16/2016,44.386002,26.4925,574.27002,757.359985,99.349998
3/17/2016,45.276001,26.450001,559.440002,758.47998,99.720001
3/18/2016,46.548,26.48,552.080017,755.409973,101.120003
3/21/2016,47.664001,26.477501,553.97998,762.159973,101.059998
3/22/2016,46.848,26.68,560.47998,760.049988,99.839996
3/23/2016,44.515999,26.532499,569.630005,757.559998,99.589996
3/24/2016,45.549999,26.4175,582.950012,754.840027,98.360001
3/28/2016,46.051998,26.297501,579.869995,753.280029,101.209999
3/29/2016,46.026001,26.92,593.859985,765.890015,104.129997
3/30/2016,45.377998,27.389999,598.690002,768.340027,102.190002
3/31/2016,45.953999,27.247499,593.640015,762.900024,102.230003
4/1/2016,47.518002,27.497499,598.5,769.669983,105.699997
4/4/2016,49.397999,27.780001,593.190002,765.119995,104.349998
4/5/2016,51.094002,27.452499,586.140015,758.570007,104.940002
4/6/2016,53.084,27.74,602.080017,768.070007,104.830002
4/7/2016,51.439999,27.135,591.429993,760.119995,104.449997
4/8/2016,50.014,27.165001,594.599976,759.469971,103.809998
4/11/2016,49.984001,27.254999,595.929993,757.539978,102.68
4/12/2016,49.563999,27.610001,603.169983,764.320007,106.980003
4/13/2016,50.905998,28.01,614.820007,771.909973,109.650002
4/14/2016,50.372002,28.025,620.75,775.390015,110.419998
4/15/2016,50.902,27.4625,625.890015,780,111.510002
4/18/2016,50.776001,26.870001,635.349976,787.679993,108.400002
4/19/2016,49.473999,26.727501,627.900024,776.25,94.339996
4/20/2016,49.993999,26.782499,632.98999,774.919983,96.769997
4/21/2016,49.658001,26.4925,631,780,94.980003
4/22/2016,50.75,26.42,620.5,737.77002,95.900002
4/25/2016,50.363998,26.27,626.200012,742.210022,93.559998
4/26/2016,50.748001,26.0875,616.880005,725.369995,92.43
4/27/2016,50.293999,24.455,606.570007,721.460022,91.040001
4/28/2016,49.542,23.7075,602,705.059998,90.279999
4/29/2016,48.152,23.434999,659.590027,707.880005,90.029999
5/2/2016,48.360001,23.41,683.849976,714.409973,93.110001
5/3/2016,46.464001,23.795,671.320007,708.440002,91.540001
5/4/2016,44.512001,23.547501,670.900024,711.369995,90.790001
5/5/2016,42.306,23.309999,659.090027,714.710022,89.370003
5/6/2016,42.986,23.18,673.950012,725.179993,90.839996
5/9/2016,41.784,23.1975,679.75,729.130005,90.540001
5/10/2016,41.737999,23.355,703.070007,739.380005,92.889999
5/11/2016,41.792,23.127501,713.22998,730.549988,90.019997
5/12/2016,41.456001,22.584999,717.929993,728.070007,87.739998
5/13/2016,41.521999,22.629999,709.919983,724.830017,87.879997
5/16/2016,41.658001,23.469999,710.659973,730.299988,89.120003
5/17/2016,40.931999,23.372499,695.27002,720.190002,88.629997
5/18/2016,42.234001,23.639999,697.450012,721.780029,90.5
5/19/2016,43.042,23.549999,698.52002,715.309998,89.550003
5/20/2016,44.056,23.805,702.799988,721.710022,92.489998
5/23/2016,43.243999,24.1075,696.75,717.25,94.889999
5/24/2016,43.582001,24.475,704.200012,733.030029,97.889999
5/25/2016,43.916,24.905001,708.349976,738.099976,100.199997
5/26/2016,45.023998,25.102501,714.909973,736.929993,102.809998
5/27/2016,44.608002,25.0875,712.23999,747.599976,103.300003
5/31/2016,44.646,24.965,722.789978,748.849976,102.57
6/1/2016,43.911999,24.615,719.440002,748.460022,101.510002
6/2/2016,43.792,24.43,728.23999,744.27002,101.25
6/3/2016,43.798,24.48,725.539978,735.859985,99.589996
6/6/2016,44.136002,24.657499,726.72998,730.059998,100.739998
6/7/2016,46.467999,24.7575,723.73999,731.090027,99.889999
6/8/2016,47.104,24.735001,726.640015,742.929993,97.860001
6/9/2016,45.872002,24.9125,727.650024,742.52002,97.089996
6/10/2016,43.757999,24.7075,717.909973,733.190002,93.75
6/13/2016,43.574001,24.334999,715.23999,731.880005,93.849998
6/14/2016,42.992001,24.365,719.299988,733.25,94.120003
6/15/2016,43.540001,24.285,714.26001,732.190002,94.290001
6/16/2016,43.585999,24.387501,717.51001,724.25,95.440002
6/17/2016,43.094002,23.8325,706.390015,704.25,94.449997
6/20/2016,43.939999,23.775,714.01001,706.130005,93.800003
6/21/2016,43.922001,23.977501,715.820007,708.880005,90.989998
6/22/2016,39.332001,23.887501,710.599976,710.469971,90.010002
6/23/2016,39.279999,24.025,722.080017,714.869995,91.660004
6/24/2016,38.630001,23.35,698.960022,685.200012,88.440002
6/27/2016,39.709999,23.01,691.359985,681.140015,85.330002
6/28/2016,40.358002,23.397499,707.950012,691.26001,87.970001
6/29/2016,42.037998,23.6,715.599976,695.190002,91.059998
6/30/2016,42.456001,23.9,715.619995,703.530029,91.480003
7/1/2016,43.299999,23.9725,725.679993,710.25,96.669998
7/5/2016,42.796001,23.747499,728.099976,704.890015,97.910004
7/6/2016,42.888,23.8825,737.609985,708.969971,94.599998
7/7/2016,43.188,23.985001,736.570007,707.26001,95.099998
7/8/2016,43.355999,24.17,745.809998,717.780029,97.059998
7/11/2016,44.956001,24.245001,753.780029,727.200012,94.669998
7/12/2016,44.93,24.355,748.210022,732.51001,95.970001
7/13/2016,44.506001,24.217501,742.630005,729.47998,96.43
7/14/2016,44.306,24.6975,741.200012,735.799988,98.019997
7/15/2016,44.080002,24.695,735.440002,735.630005,98.389999
7/18/2016,45.25,24.9575,736.070007,753.200012,98.809998
7/19/2016,45.051998,24.967501,739.950012,753.409973,85.839996
7/20/2016,45.672001,24.99,745.719971,757.080017,87.910004
7/21/2016,44.099998,24.8575,744.429993,754.409973,85.989998
7/22/2016,44.453999,24.665001,744.859985,759.280029,85.889999
7/25/2016,46.001999,24.334999,739.609985,757.52002,87.660004
7/26/2016,45.902,24.1675,735.590027,757.650024,91.410004
7/27/2016,45.698002,25.737499,736.669983,761.969971,92.040001
7/28/2016,46.122002,26.084999,752.609985,765.840027,91.650002
7/29/2016,46.958,26.0525,758.809998,791.340027,91.25
8/1/2016,46.001999,26.512501,767.73999,800.940002,94.370003
8/2/2016,45.439999,26.120001,760.580017,800.119995,93.559998
8/3/2016,45.158001,26.4475,754.640015,798.919983,93.099998
8/4/2016,46.122002,26.467501,760.77002,797.25,93.440002
8/5/2016,46.006001,26.870001,765.97998,806.929993,97.029999
8/8/2016,45.231998,27.092501,766.559998,805.22998,95.110001
8/9/2016,45.816002,27.202499,768.309998,807.47998,93.989998
8/10/2016,45.130001,27,768.559998,808.48999,93.93
8/11/2016,44.981998,26.9825,771.23999,808.200012,95.889999
8/12/2016,45.122002,27.045,772.559998,807.049988,96.589996
8/15/2016,45.118,27.370001,768.48999,805.960022,95.309998
8/16/2016,44.722,27.344999,764.039978,801.190002,95.120003
8/17/2016,44.647999,27.305,764.630005,805.419983,96.370003
8/18/2016,44.702,27.27,764.460022,802.75,96.160004
8/19/2016,45,27.34,757.309998,799.650024,95.870003
8/22/2016,44.585999,27.127501,759.47998,796.950012,95.260002
8/23/2016,44.967999,27.2125,762.450012,796.590027,95.940002
8/24/2016,44.523998,27.0075,757.25,793.599976,95.18
8/25/2016,44.192001,26.8925,759.219971,791.299988,97.32
8/26/2016,43.998001,26.735001,769,793.219971,97.580002
8/29/2016,43.040001,26.705,771.289978,795.820007,97.300003
8/30/2016,42.268002,26.5,767.580017,791.919983,97.449997
8/31/2016,42.402,26.525,769.159973,789.849976,97.449997
9/1/2016,40.153999,26.682501,770.619995,791.400024,97.379997
9/2/2016,39.556,26.932501,772.440002,796.869995,97.379997
9/6/2016,40.566002,26.924999,788.869995,808.02002,100.089996
9/7/2016,40.341999,27.09,784.47998,807.98999,99.150002
9/8/2016,39.472,26.379999,784.059998,802.840027,99.660004
9/9/2016,38.894001,25.782499,760.140015,788.47998,96.5
9/12/2016,39.66,26.360001,771.48999,798.820007,99.050003
9/13/2016,39.209999,26.987499,761.01001,788.719971,96.089996
9/14/2016,39.282001,27.942499,761.090027,790.460022,97.010002
9/15/2016,40.084,28.8925,769.690002,801.22998,97.339996
9/16/2016,41.080002,28.73,778.52002,797.969971,99.480003
9/19/2016,41.268002,28.395,775.099976,795.390015,98.059998
9/20/2016,40.928001,28.3925,780.219971,799.780029,98.25
9/21/2016,41.043999,28.387501,789.73999,805.030029,94.879997
9/22/2016,41.285999,28.655001,804.700012,815.950012,95.830002
9/23/2016,41.490002,28.1775,805.75,814.960022,95.940002
9/26/2016,41.798,28.219999,799.159973,802.650024,94.559998
9/27/2016,41.161999,28.272499,816.109985,810.72998,97.07
9/28/2016,41.254002,28.487499,828.719971,810.059998,97.480003
9/29/2016,40.139999,28.045,829.049988,802.640015,96.669998
9/30/2016,40.806,28.262501,837.309998,804.059998,98.550003
10/3/2016,42.740002,28.129999,836.73999,800.380005,102.629997
10/4/2016,42.282001,28.25,834.030029,802.789978,102.339996
10/5/2016,41.692001,28.262501,844.359985,801.22998,106.279999
10/6/2016,40.200001,28.4725,841.659973,803.080017,105.07
10/7/2016,39.321999,28.514999,839.429993,800.710022,104.82
10/10/2016,40.189999,29.012501,841.710022,814.169983,103.330002
10/11/2016,40.02,29.075001,831,809.570007,100.589996
10/12/2016,40.301998,29.334999,834.090027,811.77002,99.5
10/13/2016,40.048,29.245001,829.280029,804.080017,100.230003
10/14/2016,39.301998,29.407499,822.960022,804.599976,101.470001
10/17/2016,38.792,29.387501,812.950012,806.840027,99.800003
10/18/2016,39.82,29.3675,817.650024,821.48999,118.790001
10/19/2016,40.712002,29.280001,817.690002,826.840027,121.870003
10/20/2016,39.82,29.264999,810.320007,821.630005,123.349998
10/21/2016,40.018002,29.15,818.98999,824.059998,127.5
10/24/2016,40.551998,29.4125,838.090027,835.73999,127.330002
10/25/2016,40.467999,29.5625,835.179993,828.549988,126.510002
10/26/2016,40.448002,28.897499,822.590027,822.099976,126.970001
10/27/2016,40.801998,28.620001,818.359985,817.349976,126.470001
10/28/2016,39.993999,28.43,776.320007,819.559998,126.57
10/31/2016,39.546001,28.385,789.820007,809.900024,124.870003
11/1/2016,38.158001,27.872499,785.409973,805.47998,123.300003
11/2/2016,37.604,27.897499,765.559998,788.419983,122.339996
11/3/2016,37.484001,27.4575,767.030029,782.190002,122.139999
11/4/2016,38.112,27.209999,755.049988,781.099976,122.029999
11/7/2016,38.641998,27.602501,784.929993,802.030029,124.580002
11/8/2016,38.987999,27.764999,787.75,811.97998,124.339996
11/9/2016,38.012001,27.719999,771.880005,805.590027,122.190002
11/10/2016,37.07,26.9475,742.380005,780.289978,115.419998
11/11/2016,37.712002,27.1075,739.01001,771.75,114.779999
11/14/2016,36.290001,26.4275,719.070007,753.219971,113.379997
11/15/2016,36.754002,26.7775,743.23999,775.159973,113.589996
11/16/2016,36.785999,27.497499,746.48999,779.97998,115.190002
11/17/2016,37.731998,27.487499,756.400024,786.159973,115.029999
11/18/2016,37.004002,27.514999,760.159973,775.969971,115.209999
11/21/2016,36.903999,27.932501,780,784.799988,117.959999
11/22/2016,38.234001,27.950001,785.330017,785,118.040001
11/23/2016,38.627998,27.807501,780.119995,779,117.690002
11/25/2016,39.330002,27.9475,780.369995,780.22998,117.410004
11/28/2016,39.223999,27.8925,766.77002,785.789978,116.93
11/29/2016,37.914001,27.865,762.52002,789.440002,117.510002
11/30/2016,37.880001,27.629999,750.570007,775.880005,117
12/1/2016,36.375999,27.372499,743.650024,764.330017,117.220001
12/2/2016,36.293999,27.475,740.340027,764.460022,120.809998
12/5/2016,37.360001,27.2775,759.359985,778.219971,119.160004
12/6/2016,37.169998,27.487499,764.719971,776.179993,124.57
12/7/2016,38.630001,27.7575,770.419983,791.469971,125.389999
12/8/2016,38.458,28.030001,767.330017,795.169983,123.239998
12/9/2016,38.436001,28.487499,768.659973,809.450012,122.879997
12/12/2016,38.486,28.325001,760.119995,807.900024,122.830002
12/13/2016,39.630001,28.797501,774.340027,815.340027,123.779999
12/14/2016,39.737999,28.797501,768.820007,817.890015,123.440002
12/15/2016,39.515999,28.955,761,815.650024,125
12/16/2016,40.498001,28.9925,757.77002,809.840027,124.220001
12/19/2016,40.546001,29.16,766,812.5,125.449997
12/20/2016,41.757999,29.237499,771.219971,815.200012,125.120003
12/21/2016,41.540001,29.264999,770.599976,812.200012,126.5
12/22/2016,41.689999,29.0725,766.340027,809.679993,125.580002
12/23/2016,42.667999,29.129999,760.590027,807.799988,125.589996
12/27/2016,43.905998,29.315001,771.400024,809.929993,128.350006
12/28/2016,43.948002,29.190001,772.130005,804.570007,125.889999
12/29/2016,42.936001,29.182501,765.150024,802.880005,125.330002
12/30/2016,42.737999,28.955,749.869995,792.450012,123.800003
1/3/2017,43.397999,29.0375,753.669983,808.01001,127.489998
1/4/2017,45.397999,29.004999,757.179993,807.77002,129.410004
1/5/2017,45.349998,29.1525,780.450012,813.02002,131.809998
1/6/2017,45.801998,29.477501,795.98999,825.210022,131.070007
1/9/2017,46.256001,29.747499,796.919983,827.179993,130.949997
1/10/2017,45.973999,29.7775,795.900024,826.01001,129.889999
1/11/2017,45.945999,29.9375,799.02002,829.859985,130.5
1/12/2017,45.917999,29.8125,813.640015,829.530029,129.179993
1/13/2017,47.549999,29.76,817.140015,830.940002,133.699997
1/17/2017,47.116001,30,809.719971,827.460022,132.889999
1/18/2017,47.672001,29.997499,807.47998,829.02002,133.259995
1/19/2017,48.751999,29.945,809.039978,824.369995,138.410004
1/20/2017,48.945999,30,808.330017,828.169983,138.600006
1/23/2017,49.784,30.02,817.880005,844.429993,137.389999
1/24/2017,50.922001,29.9925,822.440002,849.530029,140.110001
1/25/2017,50.894001,30.469999,836.52002,858.450012,139.520004
1/26/2017,50.501999,30.485001,839.150024,856.97998,138.960007
1/27/2017,50.59,30.487499,835.77002,845.030029,142.449997
1/30/2017,50.125999,30.407499,830.380005,823.830017,141.220001
1/31/2017,50.386002,30.3375,823.47998,820.190002,140.710007
2/1/2017,49.848,32.1875,832.349976,815.23999,140.779999
2/2/2017,50.310001,32.1325,839.950012,818.26001,139.199997
2/3/2017,50.265999,32.27,810.200012,820.130005,140.25
2/6/2017,51.554001,32.572498,807.640015,821.619995,140.970001
2/7/2017,51.495998,32.8825,812.5,829.22998,144
2/8/2017,52.416,33.009998,819.710022,829.880005,144.740005
2/9/2017,53.84,33.105,821.359985,830.059998,144.139999
2/10/2017,53.846001,33.029999,827.460022,834.849976,144.820007
2/13/2017,56.119999,33.322498,836.530029,838.960022,143.199997
2/14/2017,56.195999,33.755001,836.390015,840.030029,140.820007
2/15/2017,55.952,33.877499,842.700012,837.320007,142.270004
2/16/2017,53.790001,33.837502,844.140015,842.169983,142.009995
2/17/2017,54.445999,33.93,845.070007,846.549988,142.220001
2/21/2017,55.478001,34.174999,856.440002,849.27002,142.600006
2/22/2017,54.702,34.2775,855.609985,851.359985,143.860001
2/23/2017,51.198002,34.1325,852.190002,851,142.779999
2/24/2017,51.400002,34.165001,845.23999,847.809998,143.25
2/27/2017,49.245998,34.232498,848.640015,849.669983,143.410004
2/28/2017,49.998001,34.247501,845.039978,844.929993,142.130005
3/1/2017,50.004002,34.947498,853.080017,856.75,142.649994
3/2/2017,50.096001,34.740002,848.909973,849.849976,139.529999
3/3/2017,50.313999,34.945,849.880005,849.080017,139.139999
3/6/2017,50.242001,34.834999,846.609985,847.27002,141.940002
3/7/2017,49.717999,34.880001,846.02002,851.150024,141.429993
3/8/2017,49.374001,34.75,850.5,853.640015,140.320007
3/9/2017,48.98,34.669998,853,857.840027,140.529999
3/10/2017,48.737999,34.785,852.460022,861.409973,140.889999
3/13/2017,49.234001,34.799999,854.590027,864.580017,143.520004
3/14/2017,51.599998,34.747501,852.530029,865.909973,143.190002
3/15/2017,51.146,35.115002,852.969971,868.390015,145.25
3/16/2017,52.41,35.172501,853.419983,870,144.389999
3/17/2017,52.299999,34.997501,852.309998,872.369995,145.110001
3/20/2017,52.383999,35.365002,856.969971,867.909973,145.830002
3/21/2017,50.136002,34.959999,843.200012,850.140015,142.419998
3/22/2017,51.001999,35.355,848.059998,849.799988,142.649994
3/23/2017,50.956001,35.23,847.380005,839.650024,141.839996
3/24/2017,52.632,35.16,845.609985,835.140015,142.020004
3/27/2017,54.043999,35.220001,846.820007,838.51001,144.059998
3/28/2017,55.490002,35.950001,856,840.630005,145.169998
3/29/2017,55.476002,36.029999,874.320007,849.869995,146.470001
3/30/2017,55.584,35.982498,876.340027,849.47998,148.059998
3/31/2017,55.66,35.915001,886.539978,847.799988,147.809998
4/3/2017,59.703999,35.924999,891.51001,856.75,146.919998
4/4/2017,60.740002,36.192501,906.830017,852.570007,145.5
4/5/2017,59,36.005001,909.280029,848.909973,143.619995
4/6/2017,59.740002,35.915001,898.280029,845.099976,143.740005
4/7/2017,60.507999,35.834999,894.880005,842.099976,143.110001
4/10/2017,62.478001,35.7925,907.039978,841.700012,143.850006
4/11/2017,61.742001,35.407501,902.359985,839.880005,144.350006
4/12/2017,59.368,35.450001,896.22998,841.460022,143.830002
4/13/2017,60.799999,35.262501,884.669983,840.179993,142.919998
4/17/2017,60.287998,35.4575,901.98999,855.130005,147.25
4/18/2017,60.049999,35.299999,903.780029,853.98999,143.360001
4/19/2017,61.104,35.169998,899.200012,856.51001,139.759995
4/20/2017,60.501999,35.610001,902.059998,860.080017,141.179993
4/21/2017,61.119999,35.567501,898.530029,858.950012,142.869995
4/24/2017,61.605999,35.91,907.409973,878.929993,143.830002
4/25/2017,62.757999,36.1325,907.619995,888.840027,152.160004
4/26/2017,62.034,35.919998,909.289978,889.140015,150.169998
4/27/2017,61.726002,35.947498,918.380005,891.440002,153.080002
4/28/2017,62.813999,35.912498,924.98999,924.52002,152.199997
5/1/2017,64.566002,36.645,948.22998,932.820007,155.350006
5/2/2017,63.778,36.877499,946.940002,937.090027,156.449997
5/3/2017,62.203999,36.764999,941.030029,948.450012,155.589996
5/4/2017,59.091999,36.6325,937.530029,954.719971,157.25
5/5/2017,61.669998,37.240002,934.150024,950.280029,156.600006
5/8/2017,61.438,38.252499,949.039978,958.690002,156.380005
5/9/2017,64.251999,38.497501,952.820007,956.710022,157.460007
5/10/2017,65.043999,38.314999,948.950012,954.840027,160.279999
5/11/2017,64.620003,38.487499,947.619995,955.890015,158.539993
5/12/2017,64.961998,39.025002,961.349976,955.140015,160.809998
5/15/2017,63.175999,38.924999,957.969971,959.219971,160.020004
5/16/2017,63.402,38.8675,966.070007,964.609985,159.410004
5/17/2017,61.222,37.5625,944.76001,942.169983,153.199997
5/18/2017,62.612,38.134998,958.48999,950.5,155.699997
5/19/2017,62.166,38.264999,959.840027,954.650024,157.020004
5/22/2017,62.07,38.497501,970.669983,964.070007,157.160004
5/23/2017,60.771999,38.450001,971.539978,970.549988,157.949997
5/24/2017,62.043999,38.334999,980.349976,977.609985,157.75
5/25/2017,63.366001,38.467499,993.380005,991.859985,163.050003
5/26/2017,65.028,38.4025,995.780029,993.27002,162.429993
5/30/2017,67.019997,38.4175,996.700012,996.169983,163.220001
5/31/2017,68.202003,38.189999,994.619995,987.090027,163.070007
6/1/2017,68.073997,38.294998,995.950012,988.289978,162.990005
6/2/2017,67.970001,38.862499,1006.72998,996.119995,165.179993
6/5/2017,69.463997,38.482498,1011.340027,1003.880005,165.059998
6/6/2017,70.57,38.612499,1003,996.679993,165.169998
6/7/2017,71.93,38.842499,1010.070007,1001.5,165.610001
6/8/2017,74,38.747501,1010.27002,1004.280029,165.880005
6/9/2017,71.463997,37.244999,978.309998,970.119995,158.029999
