Date,TSLA,AAPL,AMZN,GOOGL,NFLX
6/12/2017,71.802002,36.355,964.909973,961.809998,151.440002
6/13/2017,75.190002,36.647499,980.789978,970.5,152.720001
6/14/2017,76.132004,36.290001,976.469971,967.929993,152.199997
6/15/2017,75.068001,36.072498,964.169983,960.179993,151.759995
6/16/2017,74.279999,35.567501,987.710022,958.619995,152.380005
6/19/2017,73.959999,36.584999,995.169983,975.219971,153.399994
6/20/2017,74.447998,36.252499,992.590027,968.98999,152.050003
6/21/2017,75.279999,36.467499,1002.22998,978.590027,155.029999
6/22/2017,76.522003,36.407501,1001.299988,976.619995,154.889999
6/23/2017,76.690002,36.57,1003.73999,986.090027,158.020004
6/26/2017,75.498001,36.455002,993.97998,972.090027,157.5
6/27/2017,72.473999,35.932499,976.780029,948.090027,151.029999
6/28/2017,74.248001,36.4575,990.330017,961.01001,153.410004
6/29/2017,72.150002,35.919998,975.929993,937.820007,150.089996
6/30/2017,72.321999,36.005001,968,929.679993,149.410004
7/3/2017,70.524002,35.875,953.659973,919.460022,146.169998
7/5/2017,65.417999,36.022499,971.400024,932.26001,147.610001
7/6/2017,61.765999,35.682499,965.140015,927.690002,146.25
7/7/2017,62.644001,36.044998,978.76001,940.809998,150.179993
7/10/2017,63.209999,36.264999,996.469971,951,152.669998
7/11/2017,65.444,36.3825,994.130005,953.530029,154.330002
7/12/2017,65.903999,36.435001,1006.51001,967.659973,158.75
7/13/2017,64.681999,36.942501,1000.630005,968.849976,158.210007
7/14/2017,65.556,37.259998,1001.809998,976.909973,161.119995
7/17/2017,63.914001,37.389999,1010.039978,975.960022,161.699997
7/18/2017,65.648003,37.52,1024.449951,986.950012,183.600006
7/19/2017,65.052002,37.755001,1026.869995,992.77002,183.860001
7/20/2017,65.984001,37.584999,1028.699951,992.190002,183.600006
7/21/2017,65.68,37.567501,1025.670044,993.840027,188.539993
7/24/2017,68.503998,38.022499,1038.949951,998.309998,187.910004
7/25/2017,67.919998,38.185001,1039.869995,969.030029,186.970001
7/26/2017,68.769997,38.365002,1052.800049,965.309998,189.080002
7/27/2017,66.891998,37.639999,1046,952.51001,182.679993
7/28/2017,67.014,37.375,1020.039978,958.330017,184.039993
7/31/2017,64.694,37.182499,987.780029,945.5,181.660004
8/1/2017,63.914001,37.512501,996.190002,946.559998,182.029999
8/2/2017,65.178001,39.285,995.890015,947.640015,180.740005
8/3/2017,69.417999,38.892502,986.919983,940.299988,179.229996
8/4/2017,71.382004,39.0975,987.580017,945.789978,180.270004
8/7/2017,71.033997,39.702499,992.27002,945.75,181.330002
8/8/2017,73.043999,40.02,989.840027,944.190002,178.360001
8/9/2017,72.706001,40.264999,982.01001,940.080017,175.779999
8/10/2017,71.080002,38.830002,956.919983,923.590027,169.139999
8/11/2017,71.573997,39.369999,967.98999,930.090027,171.399994
8/14/2017,72.760002,39.962502,983.299988,938.929993,171
8/15/2017,72.466003,40.400002,982.73999,938.080017,168.5
8/16/2017,72.582001,40.237499,978.179993,944.27002,169.979996
8/17/2017,70.384003,39.465,960.570007,927.659973,166.089996
8/18/2017,69.491997,39.375,958.469971,926.179993,166.539993
8/21/2017,67.571999,39.302502,953.289978,920.869995,166.759995
8/22/2017,68.269997,39.945,966.900024,940.400024,169.339996
8/23/2017,70.554001,39.994999,958,942.580017,169.059998
8/24/2017,70.585999,39.817501,952.450012,936.890015,168.130005
8/25/2017,69.610001,39.965,945.26001,930.5,165.949997
8/28/2017,69.132004,40.3675,946.02002,928.130005,167.119995
8/29/2017,69.472,40.727501,954.059998,935.75,168.809998
8/30/2017,70.636002,40.837502,967.590027,943.630005,174.690002
8/31/2017,71.18,41,980.599976,955.23999,174.710007
9/1/2017,71.080002,41.012501,978.25,951.98999,174.740005
9/5/2017,69.917999,40.52,965.27002,941.47998,174.520004
9/6/2017,68.905998,40.477501,967.799988,942.02002,179.25
9/7/2017,70.122002,40.314999,979.469971,949.890015,179
9/8/2017,68.68,39.657501,965.900024,941.409973,176.419998
9/11/2017,72.737999,40.375,977.960022,943.289978,181.740005
9/12/2017,72.550003,40.215,982.580017,946.650024,185.149994
9/13/2017,73.246002,39.912498,999.599976,950.440002,183.639999
9/14/2017,75.528,39.57,992.210022,940.130005,182.630005
9/15/2017,75.961998,39.970001,986.789978,935.289978,182.350006
9/18/2017,77,39.6675,974.190002,929.75,184.619995
9/19/2017,75.019997,39.682499,969.859985,936.859985,185.679993
9/20/2017,74.781998,39.017502,973.210022,947.539978,185.509995
9/21/2017,73.295998,38.3475,964.650024,947.549988,188.779999
9/22/2017,70.218002,37.9725,955.099976,943.26001,187.350006
9/25/2017,68.998001,37.637501,939.789978,934.280029,178.550003
9/26/2017,69.050003,38.285,938.599976,937.429993,179.380005
9/27/2017,68.194,38.557499,950.869995,959.900024,181.970001
9/28/2017,67.919998,38.32,956.400024,964.809998,180.699997
9/29/2017,68.220001,38.529999,961.349976,973.719971,181.350006
10/2/2017,68.306,38.452499,959.190002,967.469971,177.009995
10/3/2017,69.627998,38.619999,957.099976,972.080017,179.190002
10/4/2017,71.001999,38.369999,965.450012,966.780029,184.449997
10/5/2017,71.066002,38.8475,980.849976,985.190002,194.389999
10/6/2017,71.375999,38.825001,989.580017,993.640015,198.020004
10/9/2017,68.587997,38.959999,990.98999,992.309998,196.869995
10/10/2017,71.117996,38.974998,987.200012,987.799988,195.080002
10/11/2017,70.919998,39.137501,995,1005.650024,194.949997
10/12/2017,71.136002,39,1000.929993,1005.650024,195.860001
10/13/2017,71.113998,39.247501,1002.940002,1007.869995,199.490005
10/16/2017,70.120003,39.970001,1006.340027,1009.349976,202.679993
10/17/2017,71.150002,40.1175,1009.130005,1011,199.479996
10/18/2017,71.93,39.939999,997,1012.73999,195.539993
10/19/2017,70.362,38.994999,986.609985,1001.840027,195.130005
10/20/2017,69.019997,39.0625,982.909973,1005.070007,194.160004
10/23/2017,67.403999,39.0425,966.299988,985.539978,192.470001
10/24/2017,67.468002,39.275002,975.900024,988.48999,196.020004
10/25/2017,65.167999,39.102501,972.909973,991.460022,193.770004
10/26/2017,65.234001,39.352501,972.429993,991.419983,195.210007
10/27/2017,64.174004,40.762501,1100.949951,1033.670044,199.539993
10/30/2017,64.015999,41.68,1110.849976,1033.130005,198.369995
10/31/2017,66.306,42.259998,1105.280029,1033.040039,196.429993
11/1/2017,64.216003,41.7225,1103.680054,1042.599976,198
11/2/2017,59.852001,42.0275,1094.219971,1042.969971,199.320007
11/3/2017,61.217999,43.125,1111.599976,1049.98999,200.009995
11/6/2017,60.556,43.5625,1120.660034,1042.680054,200.130005
11/7/2017,61.209999,43.702499,1123.170044,1052.390015,195.889999
11/8/2017,60.877998,44.060001,1132.880005,1058.290039,196.440002
11/9/2017,60.598,43.970001,1129.130005,1047.719971,193.899994
11/10/2017,60.598,43.6675,1125.349976,1044.150024,192.020004
11/13/2017,63.080002,43.4925,1129.170044,1041.199951,195.080002
11/14/2017,61.740002,42.834999,1136.839966,1041.640015,195.710007
11/15/2017,62.259998,42.27,1126.689941,1036.410034,192.119995
11/16/2017,62.5,42.775002,1137.290039,1048.469971,195.509995
11/17/2017,63.009998,42.537498,1129.880005,1035.890015,193.199997
11/20/2017,61.748001,42.494999,1126.310059,1034.660034,194.100006
11/21/2017,63.562,43.285,1139.48999,1050.300049,196.229996
11/22/2017,62.52,43.740002,1156.160034,1051.920044,196.320007
11/24/2017,63.110001,43.7425,1186,1056.52002,195.75
11/27/2017,63.362,43.522499,1195.829956,1072.01001,195.050003
11/28/2017,63.509998,43.267502,1193.599976,1063.290039,199.179993
11/29/2017,61.507999,42.369999,1161.27002,1037.380005,188.149994
11/30/2017,61.77,42.962502,1176.75,1036.170044,187.580002
12/1/2017,61.306,42.762501,1162.349976,1025.069946,186.820007
12/4/2017,61.040001,42.450001,1133.949951,1011.869995,184.039993
12/5/2017,60.740002,42.41,1141.569946,1019.599976,184.210007
12/6/2017,62.652,42.252499,1152.349976,1032.719971,185.300003
12/7/2017,62.248001,42.330002,1159.790039,1044.569946,185.199997
12/8/2017,63.026001,42.342499,1162,1049.380005,188.539993
12/11/2017,65.781998,43.1675,1168.920044,1051.969971,186.220001
12/12/2017,68.206001,42.924999,1165.079956,1048.77002,185.729996
12/13/2017,67.806,43.067501,1164.130005,1051.390015,187.860001
12/14/2017,67.578003,43.055,1174.26001,1057.469971,189.559998
12/15/2017,68.690002,43.4925,1179.140015,1072,190.119995
12/18/2017,67.774002,44.105,1190.579956,1085.089966,190.419998
12/19/2017,66.220001,43.634998,1187.380005,1079.780029,187.020004
12/20/2017,65.795998,43.587502,1177.619995,1073.560059,188.820007
12/21/2017,66.332001,43.752499,1174.76001,1070.849976,188.619995
12/22/2017,65.040001,43.752499,1168.359985,1068.859985,189.940002
12/26/2017,63.458,42.642502,1176.76001,1065.849976,187.759995
12/27/2017,62.327999,42.650002,1182.26001,1060.199951,186.240005
12/28/2017,63.071999,42.77,1186.099976,1055.949951,192.710007
12/29/2017,62.27,42.307499,1169.469971,1053.400024,191.960007
1/2/2018,64.106003,43.064999,1189.01001,1073.209961,201.070007
1/3/2018,63.450001,43.057499,1204.199951,1091.52002,205.050003
1/4/2018,62.924,43.2575,1209.589966,1095.76001,205.630005
1/5/2018,63.316002,43.75,1229.140015,1110.290039,209.990005
1/8/2018,67.281998,43.587502,1246.869995,1114.209961,212.050003
1/9/2018,66.737999,43.5825,1252.699951,1112.790039,209.309998
1/10/2018,66.959999,43.572498,1254.329956,1110.140015,212.520004
1/11/2018,67.589996,43.82,1276.680054,1112.050049,217.240005
1/12/2018,67.244003,44.272499,1305.199951,1130.650024,221.229996
1/16/2018,68.012001,44.047501,1304.859985,1130.699951,221.529999
1/17/2018,69.431999,44.775002,1295,1139.099976,217.5
1/18/2018,68.914001,44.814999,1293.319946,1135.969971,220.330002
1/19/2018,70.003998,44.615002,1294.579956,1143.5,220.460007
1/22/2018,70.311996,44.25,1327.310059,1164.160034,227.580002
1/23/2018,70.557999,44.259998,1362.540039,1176.170044,250.289993
1/24/2018,69.178001,43.555,1357.51001,1171.290039,261.299988
1/25/2018,67.528,42.7775,1377.949951,1182.140015,269.700012
1/26/2018,68.57,42.877499,1402.050049,1187.560059,274.600006
1/29/2018,69.905998,41.990002,1417.680054,1186.47998,284.589996
1/30/2018,69.164001,41.7425,1437.819946,1177.369995,278.799988
1/31/2018,70.862,41.857498,1450.890015,1182.219971,270.299988
2/1/2018,69.849998,41.945,1390,1181.589966,265.070007
2/2/2018,68.75,40.125,1429.949951,1119.199951,267.429993
2/5/2018,66.625999,39.122501,1390,1062.390015,254.259995
2/6/2018,66.793999,40.7575,1442.839966,1084.430054,265.720001
2/7/2018,69,39.884998,1416.780029,1055.410034,264.559998
2/8/2018,63.046001,38.787498,1350.5,1007.710022,250.100006
2/9/2018,62.084,39.102501,1339.599976,1046.27002,249.470001
2/12/2018,63.146,40.677502,1386.22998,1054.560059,257.950012
2/13/2018,64.732002,41.084999,1414.51001,1054.140015,258.269989
2/14/2018,64.461998,41.842499,1451.050049,1072.699951,266
2/15/2018,66.814003,43.247501,1461.76001,1091.359985,280.269989
2/16/2018,67.098,43.107498,1448.689941,1095.5,278.519989
2/20/2018,66.954002,42.962502,1468.349976,1103.589966,278.549988
2/21/2018,66.660004,42.767502,1482.920044,1113.75,281.040009
2/22/2018,69.234001,43.125,1485.339966,1109.900024,278.140015
2/23/2018,70.410004,43.875,1500,1128.089966,285.929993
2/26/2018,71.484001,44.7425,1521.949951,1143.699951,294.160004
2/27/2018,70.197998,44.5975,1511.97998,1117.51001,290.609985
2/28/2018,68.612,44.529999,1512.449951,1103.920044,291.380005
3/1/2018,66.185997,43.75,1493.449951,1071.410034,290.390015
3/2/2018,67.024002,44.052502,1500.25,1084.140015,301.049988
3/5/2018,66.669998,44.205002,1523.609985,1094.76001,315
3/6/2018,65.639999,44.1675,1537.640015,1100.900024,325.220001
3/7/2018,66.459999,43.7575,1545,1115.040039,321.160004
3/8/2018,65.82,44.235001,1551.859985,1129.380005,317
3/9/2018,65.433998,44.994999,1578.890015,1160.839966,331.440002
3/12/2018,69.101997,45.43,1598.390015,1165.930054,321.299988
3/13/2018,68.367996,44.9925,1588.180054,1139.910034,315.880005
3/14/2018,65.325996,44.610001,1591,1148.890015,321.549988
3/15/2018,65.120003,44.662498,1582.319946,1150.609985,321.089996
3/16/2018,64.269997,44.505001,1571.680054,1134.420044,318.450012
3/19/2018,62.712002,43.825001,1544.930054,1100.069946,313.480011
3/20/2018,62.110001,43.810001,1586.51001,1095.800049,317.5
3/21/2018,63.306,42.817501,1581.859985,1094,316.480011
3/22/2018,61.82,42.212502,1544.920044,1053.150024,306.700012
3/23/2018,60.307999,41.235001,1495.560059,1026.550049,300.940002
3/26/2018,60.835999,43.192501,1555.859985,1054.089966,320.350006
3/27/2018,55.835999,42.084999,1497.050049,1006.940002,300.690002
3/28/2018,51.556,41.619999,1431.420044,1005.179993,285.769989
3/29/2018,53.226002,41.945,1447.339966,1037.140015,295.350006
4/2/2018,50.495998,41.669998,1371.98999,1012.630005,280.290009
4/3/2018,53.506001,42.0975,1392.050049,1018.679993,283.670013
4/4/2018,57.388,42.9025,1410.569946,1029.709961,288.940002
4/5/2018,61.144001,43.200001,1451.75,1032.640015,293.970001
4/6/2018,59.860001,42.095001,1405.22998,1009.950012,288.850006
4/9/2018,57.931999,42.512501,1406.079956,1020.090027,289.929993
4/10/2018,60.939999,43.3125,1436.219971,1036.5,298.070007
4/11/2018,60.186001,43.110001,1427.050049,1025.060059,303.670013
4/12/2018,58.816002,43.535,1448.5,1037.290039,309.25
4/13/2018,60.068001,43.682499,1430.790039,1036.040039,311.649994
4/16/2018,58.242001,43.955002,1441.5,1046.099976,307.779999
4/17/2018,57.537998,44.560001,1503.829956,1079.359985,336.059998
4/18/2018,58.669998,44.459999,1527.839966,1075.390015,334.519989
4/19/2018,60.015999,43.200001,1556.910034,1089.449951,332.700012
4/20/2018,58.048,41.43,1527.48999,1077.319946,327.769989
4/23/2018,56.674,41.310001,1517.859985,1073.810059,318.690002
4/24/2018,56.692001,40.735001,1460.089966,1022.640015,307.019989
4/25/2018,56.138,40.912498,1460.170044,1022.98999,305.76001
4/26/2018,57.096001,41.055,1517.959961,1043.310059,313.980011
4/27/2018,58.816002,40.580002,1572.619995,1031.449951,311.76001
4/30/2018,58.779999,41.314999,1566.130005,1018.580017,312.459991
5/1/2018,59.984001,42.275002,1582.26001,1040.75,313.299988
5/2/2018,60.23,44.142502,1569.680054,1026.050049,313.359985
5/3/2018,56.889999,44.2225,1572.079956,1026.300049,311.690002
5/4/2018,58.818001,45.9575,1580.949951,1051,320.089996
5/7/2018,60.554001,46.290001,1600.140015,1059.459961,326.26001
5/8/2018,60.394001,46.512501,1592.390015,1058.589966,326.890015
5/9/2018,61.369999,46.84,1608,1088.949951,330.299988
5/10/2018,61.004002,47.509998,1609.079956,1105.469971,329.600006
5/11/2018,60.212002,47.147499,1602.910034,1103.380005,326.459991
5/14/2018,58.394001,47.037498,1601.540039,1106.599976,328.529999
5/15/2018,56.835999,46.610001,1576.119995,1084.869995,326.130005
5/16/2018,57.296001,47.044998,1587.280029,1084.089966,328.190002
5/17/2018,56.908001,46.747501,1581.76001,1081.26001,325.220001
5/18/2018,55.363998,46.577499,1574.369995,1069.640015,324.179993
5/21/2018,56.897999,46.907501,1585.459961,1084.01001,331.820007
5/22/2018,55.001999,46.790001,1581.400024,1075.310059,331.619995
5/23/2018,55.813999,47.09,1601.859985,1085.959961,344.720001
5/24/2018,55.57,47.037498,1603.069946,1085.449951,349.290009
5/25/2018,55.77,47.145,1610.150024,1084.079956,351.290009
5/29/2018,56.751999,46.974998,1612.869995,1068.069946,349.730011
5/30/2018,58.344002,46.875,1624.890015,1077.469971,353.540009
5/31/2018,56.945999,46.717499,1629.619995,1100,351.600006
6/1/2018,58.363998,47.560001,1641.540039,1135,359.929993
6/4/2018,59.348,47.9575,1665.27002,1153.040039,361.809998
6/5/2018,58.226002,48.327499,1696.349976,1151.02002,365.799988
6/6/2018,63.900002,48.494999,1695.75,1146.949951,367.450012
6/7/2018,63.217999,48.365002,1689.300049,1134.420044,361.399994
6/8/2018,63.532001,47.924999,1683.98999,1132.709961,360.570007
6/11/2018,66.419998,47.807499,1689.119995,1140.900024,361.450012
6/12/2018,68.554001,48.07,1698.75,1148.189941,363.829987
6/13/2018,68.956001,47.674999,1704.859985,1144.22998,379.929993
6/14/2018,71.543999,47.700001,1723.859985,1160.109985,392.869995
6/15/2018,71.634003,47.209999,1715.969971,1159.27002,391.980011
6/18/2018,74.166,47.185001,1723.790039,1183.579956,390.399994
6/19/2018,70.510002,46.422501,1734.780029,1178.689941,404.980011
6/20/2018,72.444,46.625,1750.079956,1184.069946,416.76001
6/21/2018,69.501999,46.365002,1730.219971,1169.439941,415.440002
6/22/2018,66.725998,46.23,1715.670044,1169.290039,411.089996
6/25/2018,66.601997,45.5425,1663.150024,1139.280029,384.480011
6/26/2018,68.400002,46.107498,1691.089966,1132.619995,399.390015
6/27/2018,68.900002,46.040001,1660.51001,1116.939941,390.390015
6/28/2018,69.986,46.375,1701.449951,1126.780029,395.420013
6/29/2018,68.589996,46.2775,1699.800049,1129.189941,391.429993
7/2/2018,67.014,46.794998,1713.780029,1142.109985,398.179993
7/3/2018,62.172001,45.98,1693.959961,1116.280029,390.519989
7/5/2018,61.832001,46.349998,1699.72998,1141.290039,398.390015
7/6/2018,61.779999,46.9925,1710.630005,1155.079956,408.25
7/9/2018,63.702,47.645,1739.02002,1167.280029,418.970001
7/10/2018,64.494003,47.587502,1743.069946,1167.140015,415.630005
7/11/2018,63.792,46.970001,1755,1171.459961,418.649994
7/12/2018,63.341999,47.7575,1796.619995,1201.26001,413.5
7/13/2018,63.773998,47.8325,1813.030029,1204.420044,395.799988
7/16/2018,62.02,47.727501,1822.48999,1196.51001,400.480011
7/17/2018,64.538002,47.862499,1843.930054,1213.079956,379.480011
7/18/2018,64.769997,47.599998,1842.920044,1212.910034,375.130005
7/19/2018,64.045998,47.970001,1812.969971,1199.099976,364.230011
7/20/2018,62.716,47.860001,1813.699951,1197.880005,361.049988
7/23/2018,60.639999,47.9025,1802,1211,362.660004
7/24/2018,59.486,48.25,1829.23999,1258.150024,357.320007
7/25/2018,61.748001,48.705002,1863.609985,1275.939941,362.869995
7/26/2018,61.330002,48.552502,1808,1285.5,363.089996
7/27/2018,59.436001,47.744999,1817.27002,1252.890015,355.209991
7/30/2018,58.034,47.477501,1779.219971,1230.040039,334.959991
7/31/2018,59.627998,47.572498,1777.439941,1227.219971,337.450012
8/1/2018,60.167999,50.375,1797.170044,1232.98999,338.380005
8/2/2018,69.907997,51.8475,1834.329956,1241.130005,344.5
8/3/2018,69.634003,51.997501,1823.290039,1238.160034,343.089996
8/6/2018,68.398003,52.267502,1847.75,1237.670044,350.920013
8/7/2018,75.914001,51.7775,1862.47998,1255.839966,351.829987
8/8/2018,74.068001,51.8125,1886.52002,1261.329956,347.609985
8/9/2018,70.489998,52.220001,1898.52002,1264.459961,349.359985
8/10/2018,71.098,51.8825,1886.300049,1252.51001,345.869995
8/13/2018,71.281998,52.217499,1896.199951,1248.640015,341.309998
8/14/2018,69.528,52.4375,1919.650024,1258.140015,337.48999
8/15/2018,67.737999,52.560001,1882.619995,1232.219971,326.399994
8/16/2018,67.089996,53.330002,1886.52002,1224.060059,322.440002
8/17/2018,61.099998,54.395,1882.219971,1215.849976,316.779999
8/20/2018,61.688,53.865002,1876.709961,1221.949951,327.730011
8/21/2018,64.379997,53.759998,1883.420044,1217.410034,338.019989
8/22/2018,64.328003,53.762501,1904.900024,1221.75,344.440002
8/23/2018,64.019997,53.872501,1902.900024,1221.160034,339.170013
8/24/2018,64.564003,54.040001,1905.390015,1236.75,358.820007
8/27/2018,63.854,54.485001,1927.680054,1256.27002,364.579987
8/28/2018,62.372002,54.924999,1932.819946,1245.859985,368.48999
8/29/2018,61.001999,55.744999,1998.099976,1264.650024,368.040009
8/30/2018,60.630001,56.2575,2002.380005,1254.439941,370.980011
8/31/2018,60.332001,56.907501,2012.709961,1231.800049,367.679993
9/4/2018,57.790001,57.09,2039.51001,1211.310059,363.600006
9/5/2018,56.147999,56.717499,1994.819946,1199.099976,341.179993
9/6/2018,56.189999,55.775002,1958.310059,1183.98999,346.459991
9/7/2018,52.647999,55.325001,1952.069946,1177.589966,348.679993
9/10/2018,57.099998,54.5825,1939.01001,1175.060059,348.410004
9/11/2018,55.888,55.962502,1987.150024,1189.98999,355.929993
