Date,TSLA,AAPL,AMZN,GOOGL,NFLX
9/12/2018,58.108002,55.267502,1990,1171.599976,369.950012
9/13/2018,57.891998,56.602501,1989.869995,1182.140015,368.149994
9/14/2018,59.040001,55.959999,1970.189941,1177.97998,364.559998
9/17/2018,58.967999,54.470001,1908.030029,1159.829956,350.350006
9/18/2018,56.992001,54.560001,1941.050049,1167.109985,367.649994
9/19/2018,59.804001,54.592499,1926.420044,1174.27002,366.959991
9/20/2018,59.666,55.0075,1944.300049,1191.569946,365.359985
9/21/2018,59.82,54.415001,1915.01001,1172.119995,361.190002
9/24/2018,59.936001,55.197498,1934.359985,1179.560059,369.609985
9/25/2018,60.198002,55.547501,1974.550049,1193.890015,369.429993
9/26/2018,61.916,55.105,1974.849976,1194.060059,377.880005
9/27/2018,61.504002,56.237499,2012.97998,1207.359985,380.709991
9/28/2018,52.953999,56.435001,2003,1207.079956,374.130005
10/1/2018,62.139999,56.814999,2004.359985,1208.530029,381.429993
10/2/2018,60.203999,57.32,1971.310059,1207.640015,377.140015
10/3/2018,58.959999,58.017502,1952.76001,1211.530029,377.049988
10/4/2018,56.366001,56.997501,1909.420044,1177.069946,363.649994
10/5/2018,52.389999,56.072498,1889.650024,1167.829956,351.350006
10/8/2018,50.112,55.942501,1864.420044,1155.920044,349.100006
10/9/2018,52.560001,56.717499,1870.319946,1145.170044,355.709991
10/10/2018,51.375999,54.09,1755.25,1092.160034,325.890015
10/11/2018,50.445999,53.612499,1719.359985,1090.73999,321.100006
10/12/2018,51.756001,55.5275,1788.609985,1120.540039,339.559998
10/15/2018,51.917999,54.34,1760.949951,1102.439941,333.130005
10/16/2018,55.318001,55.537498,1819.959961,1133.079956,346.399994
10/17/2018,54.355999,55.297501,1831.72998,1127.589966,364.700012
10/18/2018,52.782001,54.005001,1770.719971,1097.910034,346.709991
10/19/2018,52,54.827499,1764.030029,1105.180054,332.670013
10/22/2018,52.189999,55.162498,1789.300049,1111.369995,329.540009
10/23/2018,58.827999,55.682499,1768.699951,1114.910034,333.160004
10/24/2018,57.700001,53.772499,1664.199951,1057.119995,301.829987
10/25/2018,62.972,54.950001,1782.170044,1103.589966,312.869995
10/26/2018,66.18,54.075001,1642.810059,1083.75,299.829987
10/29/2018,66.970001,53.060001,1538.880005,1034.72998,284.839996
10/30/2018,65.980003,53.325001,1530.420044,1049.51001,285.809998
10/31/2018,67.463997,54.715,1598.01001,1090.579956,301.779999
11/1/2018,68.856003,55.555,1665.530029,1085.97998,317.380005
11/2/2018,69.281998,51.869999,1665.530029,1071.48999,309.100006
11/5/2018,68.279999,50.397499,1627.800049,1055.72998,315.440002
11/6/2018,68.211998,50.942501,1642.810059,1069.569946,310.839996
11/7/2018,69.632004,52.487499,1755.48999,1108.23999,327.5
11/8/2018,70.279999,52.122501,1754.910034,1094.630005,317.920013
11/9/2018,70.101997,51.1175,1712.430054,1077.02002,303.470001
11/12/2018,66.255997,48.5425,1636.849976,1049.359985,294.070007
11/13/2018,67.746002,48.057499,1631.170044,1047.969971,294.399994
11/14/2018,68.800003,46.700001,1599.01001,1054.579956,286.730011
11/15/2018,69.688004,47.852501,1619.439941,1071.050049,290.059998
11/16/2018,70.862,48.3825,1593.410034,1068.27002,286.209991
11/19/2018,70.694,46.465,1512.290039,1027.420044,270.600006
11/20/2018,69.498001,44.244999,1495.459961,1030.449951,266.980011
11/21/2018,67.638,44.195,1516.72998,1043.430054,262.130005
11/23/2018,65.166,43.072498,1502.060059,1030.099976,258.820007
11/26/2018,69.199997,43.654999,1581.329956,1055.939941,261.429993
11/27/2018,68.783997,43.560001,1581.420044,1052.280029,266.630005
11/28/2018,69.573997,45.235001,1677.75,1091.790039,282.649994
11/29/2018,68.234001,44.887501,1673.569946,1094.579956,288.75
11/30/2018,70.096001,44.645,1690.170044,1109.650024,286.130005
12/3/2018,71.697998,46.205002,1772.359985,1116.359985,290.299988
12/4/2018,71.940002,44.172501,1668.400024,1062.469971,275.329987
12/6/2018,72.612,43.68,1699.189941,1078.079956,282.880005
12/7/2018,71.594002,42.122501,1629.130005,1046.579956,265.140015
12/10/2018,73.029999,42.400002,1641.030029,1053.180054,269.700012
12/11/2018,73.351997,42.157501,1643.23999,1061.650024,265.320007
12/12/2018,73.32,42.275002,1663.540039,1073.72998,274.880005
12/13/2018,75.358002,42.737499,1658.380005,1073.540039,276.019989
12/14/2018,73.141998,41.369999,1591.910034,1051.709961,266.839996
12/17/2018,69.683998,40.985001,1520.910034,1025.650024,262.799988
12/18/2018,67.405998,41.517502,1551.47998,1043.410034,270.940002
12/19/2018,66.594002,40.2225,1495.079956,1035.459961,266.769989
12/20/2018,63.076,39.2075,1460.829956,1023.580017,260.579987
12/21/2018,63.953999,37.682499,1377.449951,991.25,246.389999
12/24/2018,59.077999,36.7075,1343.959961,984.669983,233.880005
12/26/2018,65.218002,39.2925,1470.900024,1047.849976,253.669998
12/27/2018,63.226002,39.037498,1461.640015,1052.900024,255.570007
12/28/2018,66.774002,39.057499,1478.02002,1046.680054,256.079987
12/31/2018,66.559998,39.435001,1501.969971,1044.959961,267.660004
1/2/2019,62.023998,39.48,1539.130005,1054.680054,267.660004
1/3/2019,60.071999,35.547501,1500.280029,1025.469971,271.200012
1/4/2019,63.537998,37.064999,1575.390015,1078.069946,297.570007
1/7/2019,66.991997,36.982498,1629.51001,1075.920044,315.339996
1/8/2019,67.07,37.6875,1656.579956,1085.369995,320.269989
1/9/2019,67.706001,38.327499,1659.420044,1081.650024,319.959991
1/10/2019,68.994003,38.450001,1656.219971,1078.829956,324.660004
1/11/2019,69.452003,38.072498,1640.560059,1064.469971,337.589996
1/14/2019,66.879997,37.5,1617.209961,1051.51001,332.940002
1/15/2019,68.886002,38.267502,1674.560059,1086.51001,354.640015
1/16/2019,69.209999,38.735001,1683.780029,1089.51001,351.390015
1/17/2019,69.461998,38.965,1693.219971,1099.119995,353.190002
1/18/2019,60.452,39.205002,1696.199951,1107.300049,339.100006
1/22/2019,59.784,38.325001,1632.170044,1078.630005,325.160004
1/23/2019,57.518002,38.48,1640.02002,1084.410034,321.98999
1/24/2019,58.301998,38.174999,1654.930054,1084,326.670013
1/25/2019,59.408001,39.439999,1670.569946,1101.51001,338.049988
1/28/2019,59.276001,39.075001,1637.890015,1079.859985,335.660004
1/29/2019,59.492001,38.669998,1593.880005,1070.060059,328.899994
1/30/2019,61.754002,41.3125,1670.430054,1097.98999,340.660004
1/31/2019,61.403999,41.610001,1718.72998,1125.890015,339.5
2/1/2019,62.442001,41.630001,1626.22998,1118.619995,339.850006
2/4/2019,62.577999,42.8125,1633.310059,1141.420044,351.339996
2/5/2019,64.269997,43.544998,1658.810059,1151.869995,355.809998
2/6/2019,63.444,43.560001,1640.26001,1122.890015,352.190002
2/7/2019,61.501999,42.735001,1614.369995,1105.910034,344.709991
2/8/2019,61.16,42.602501,1588.219971,1102.380005,347.570007
2/11/2019,62.568001,42.357498,1591,1102.119995,345.730011
2/12/2019,62.362,42.7225,1638.01001,1127.579956,359.970001
2/13/2019,61.633999,42.544998,1640,1128.630005,351.769989
2/14/2019,60.754002,42.700001,1622.650024,1129.199951,359.070007
2/15/2019,61.576,42.605,1607.949951,1119.630005,356.869995
2/19/2019,61.127998,42.732498,1627.579956,1126.51001,361.920013
2/20/2019,60.512001,43.0075,1622.099976,1120.589966,359.910004
2/21/2019,58.245998,42.764999,1619.439941,1104.209961,356.970001
2/22/2019,58.942001,43.2425,1631.560059,1116.560059,363.019989
2/25/2019,59.754002,43.557499,1633,1117.329956,363.910004
2/26/2019,59.571999,43.5825,1636.400024,1122.01001,364.970001
2/27/2019,62.948002,43.717499,1641.089966,1122.890015,362.869995
2/28/2019,63.976002,43.287498,1639.829956,1126.550049,358.100006
3/1/2019,58.958,43.7425,1671.72998,1148.52002,357.320007
3/4/2019,57.071999,43.962502,1696.170044,1153.420044,351.040009
3/5/2019,55.307999,43.8825,1692.430054,1169.189941,354.299988
3/6/2019,55.248001,43.630001,1668.949951,1164.939941,359.609985
3/7/2019,55.318001,43.125,1625.949951,1150.849976,352.600006
3/8/2019,56.827999,43.227501,1620.800049,1149.969971,349.600006
3/11/2019,58.183998,44.724998,1670.619995,1179.26001,358.859985
3/12/2019,56.672001,45.227501,1673.099976,1197.25,356.269989
3/13/2019,57.792,45.427502,1690.810059,1199.060059,361.209991
3/14/2019,57.992001,45.932499,1686.219971,1192.530029,358.820007
3/15/2019,55.085999,46.529999,1712.359985,1190.300049,361.459991
3/18/2019,53.897999,47.005001,1742.150024,1188.550049,363.440002
3/19/2019,53.493999,46.6325,1761.849976,1202.459961,358.779999
3/20/2019,54.720001,47.040001,1797.27002,1226.430054,375.220001
3/21/2019,54.804001,48.772499,1819.26001,1236.130005,377.869995
3/22/2019,52.905998,47.762501,1764.77002,1207.650024,361.01001
3/25/2019,52.084,47.185001,1774.26001,1197.380005,366.230011
3/26/2019,53.554001,46.697498,1783.76001,1189.839966,359.970001
3/27/2019,54.966,47.1175,1765.699951,1178.01001,353.369995
3/28/2019,55.723999,47.18,1773.420044,1172.27002,354.609985
3/29/2019,55.972,47.487499,1780.75,1176.890015,356.559998
4/1/2019,57.835999,47.810001,1814.189941,1198.97998,366.959991
4/2/2019,57.175999,48.505001,1813.97998,1205.540039,367.720001
4/3/2019,58.362,48.837502,1820.699951,1210.810059,369.75
4/4/2019,53.556,48.922501,1818.859985,1219.449951,367.880005
4/5/2019,54.992001,49.25,1837.280029,1211.449951,365.48999
4/8/2019,54.639999,50.025002,1849.859985,1208.280029,361.410004
4/9/2019,54.462002,49.875,1835.839966,1202.689941,364.709991
4/10/2019,55.212002,50.154999,1847.329956,1206.449951,363.920013
4/11/2019,53.683998,49.737499,1844.069946,1209.589966,367.649994
4/12/2019,53.540001,49.717499,1843.060059,1222.72998,351.140015
4/15/2019,53.276001,49.807499,1844.869995,1226.530029,348.869995
4/16/2019,54.672001,49.8125,1863.040039,1231.910034,359.459991
4/17/2019,54.245998,50.782501,1864.819946,1240.140015,354.73999
4/18/2019,54.652,50.965,1861.689941,1241.469971,360.350006
4/22/2019,52.549999,51.1325,1887.310059,1253.76001,377.339996
4/23/2019,52.779999,51.869999,1923.77002,1270.589966,381.890015
4/24/2019,51.731998,51.790001,1901.75,1260.050049,374.230011
4/25/2019,49.526001,51.32,1902.25,1267.339966,368.329987
4/26/2019,47.028,51.075001,1950.630005,1277.420044,374.850006
4/29/2019,48.293999,51.1525,1938.430054,1296.199951,371.829987
4/30/2019,47.737999,50.1675,1926.52002,1198.959961,370.540009
5/1/2019,46.801998,52.630001,1911.52002,1173.319946,378.809998
5/2/2019,48.82,52.287498,1900.819946,1166.51001,379.059998
5/3/2019,51.006001,52.9375,1962.459961,1189.550049,385.029999
5/6/2019,51.068001,52.119999,1950.550049,1193.459961,378.670013
5/7/2019,49.411999,50.715,1921,1178.859985,370.459991
5/8/2019,48.967999,50.724998,1917.77002,1170.780029,364.369995
5/9/2019,48.396,50.18,1899.869995,1167.969971,362.75
5/10/2019,47.903999,49.294998,1889.97998,1167.640015,361.040009
5/13/2019,45.402,46.43,1822.680054,1136.589966,345.26001
5/14/2019,46.462002,47.165001,1840.119995,1124.859985,345.609985
5/15/2019,46.389999,47.73,1871.150024,1170.800049,354.98999
5/16/2019,45.666,47.52,1907.569946,1184.5,359.309998
5/17/2019,42.206001,47.25,1869,1168.780029,354.450012
5/20/2019,41.071999,45.772499,1858.969971,1144.660034,348.109985
5/21/2019,41.015999,46.650002,1857.52002,1154.439941,354.269989
5/22/2019,38.546001,45.695,1859.680054,1155.849976,359.730011
5/23/2019,39.098,44.915001,1815.47998,1145.339966,352.209991
5/24/2019,38.125999,44.7425,1823.280029,1138.609985,354.390015
5/28/2019,37.740002,44.557499,1836.430054,1139.560059,355.059998
5/29/2019,37.972,44.345001,1819.189941,1119.939941,349.190002
5/30/2019,37.644001,44.575001,1816.319946,1121.410034,351.850006
5/31/2019,37.032001,43.767502,1775.069946,1106.5,343.279999
6/3/2019,35.793999,43.325001,1692.689941,1038.73999,336.630005
6/4/2019,38.720001,44.91,1729.560059,1054.48999,353.399994
6/5/2019,39.318001,45.634998,1738.5,1044.640015,355.730011
6/6/2019,41.189999,46.305,1754.359985,1047.76001,357.130005
6/7/2019,40.900002,47.537498,1804.030029,1068.369995,360.869995
6/10/2019,42.576,48.145,1860.630005,1082.76001,352.01001
6/11/2019,43.419998,48.702499,1863.699951,1081.040039,351.269989
6/12/2019,41.852001,48.547501,1855.319946,1079.099976,345.559998
6/13/2019,42.782001,48.537498,1870.300049,1091.01001,343.429993
6/14/2019,42.984001,48.185001,1869.670044,1086.300049,339.730011
6/17/2019,45.006001,48.4725,1886.030029,1093.890015,350.619995
6/18/2019,44.948002,49.612499,1901.369995,1105.23999,357.119995
6/19/2019,45.285999,49.467499,1908.790039,1104.51001,363.519989
6/20/2019,43.924,49.865002,1918.189941,1113.199951,365.209991
6/21/2019,44.372002,49.695,1911.300049,1125.369995,369.209991
6/24/2019,44.728001,49.645,1913.900024,1116.699951,371.040009
6/25/2019,43.952,48.892502,1878.27002,1087.579956,360.299988
6/26/2019,43.854,49.950001,1897.829956,1080.319946,362.200012
6/27/2019,44.568001,49.935001,1904.280029,1076.630005,370.019989
6/28/2019,44.692001,49.48,1893.630005,1082.800049,367.320007
7/1/2019,45.433998,50.387501,1922.189941,1100,374.600006
7/2/2019,44.91,50.682499,1934.310059,1112.599976,375.429993
7/3/2019,46.98,51.102501,1939,1122.98999,381.720001
7/5/2019,46.619999,51.057499,1942.910034,1132.670044,380.549988
7/8/2019,46.068001,50.005001,1952.319946,1116.790039,376.160004
7/9/2019,46.012001,50.310001,1988.300049,1124.290039,379.929993
7/10/2019,47.784,50.807499,2017.410034,1140.910034,381
7/11/2019,47.720001,50.4375,2001.069946,1144.079956,379.5
7/12/2019,49.015999,50.825001,2011,1145.339966,373.25
7/15/2019,50.700001,51.302502,2020.98999,1150.51001,366.600006
7/16/2019,50.476002,51.125,2009.900024,1153.459961,365.98999
7/17/2019,50.972,50.837502,1992.030029,1146.73999,362.440002
7/18/2019,50.708,51.415001,1977.900024,1147.23999,325.209991
7/19/2019,51.636002,50.647499,1964.52002,1131.550049,315.100006
7/22/2019,51.136002,51.805,1985.630005,1139.209961,310.619995
7/23/2019,52.034,52.209999,1994.48999,1148.050049,307.299988
7/24/2019,52.976002,52.1675,2000.810059,1139.72998,317.940002
7/25/2019,45.764,51.755001,1973.819946,1135.939941,326.459991
7/26/2019,45.608002,51.935001,1943.050049,1245.219971,335.779999
7/29/2019,47.153999,52.419998,1912.449951,1241.839966,332.700012
7/30/2019,48.452,52.195,1898.530029,1228,325.929993
7/31/2019,48.321999,53.259998,1866.780029,1218.199951,322.98999
8/1/2019,46.77,52.107498,1855.319946,1211.780029,319.5
8/2/2019,46.868,51.005001,1823.23999,1196.319946,318.829987
8/5/2019,45.664001,48.334999,1765.130005,1154.75,307.630005
8/6/2019,46.150002,49.25,1787.829956,1171.079956,310.100006
8/7/2019,46.683998,49.759998,1793.400024,1175.910034,304.290009
8/8/2019,47.66,50.857498,1832.890015,1206.189941,315.899994
8/9/2019,47.001999,50.247501,1807.579956,1188.900024,308.929993
8/12/2019,45.801998,50.119999,1784.920044,1174.5,310.829987
8/13/2019,47,52.2425,1824.339966,1196.72998,312.279999
8/14/2019,43.924,50.6875,1762.959961,1164.25,299.109985
8/15/2019,43.127998,50.435001,1776.119995,1169.319946,295.76001
8/16/2019,43.987999,51.625,1792.569946,1179.209961,302.799988
8/19/2019,45.366001,52.587502,1816.119995,1200.439941,309.380005
8/20/2019,45.172001,52.59,1801.380005,1183.530029,298.98999
8/21/2019,44.166,53.16,1823.540039,1191.579956,297.809998
8/22/2019,44.43,53.115002,1804.660034,1191.52002,296.929993
8/23/2019,42.279999,50.66,1749.619995,1153.579956,291.440002
8/26/2019,43,51.622501,1768.869995,1171.180054,294.980011
8/27/2019,42.816002,51.040001,1761.829956,1170.819946,291.029999
8/28/2019,43.118,51.3825,1764.25,1173.75,291.769989
8/29/2019,44.341999,52.252499,1786.400024,1194.23999,296.779999
8/30/2019,45.122002,52.185001,1776.290039,1190.530029,293.75
9/3/2019,45.001999,51.424999,1789.839966,1169.550049,289.290009
9/4/2019,44.136002,52.297501,1800.619995,1182.27002,291.519989
9/5/2019,45.916,53.32,1840.719971,1212.189941,293.25
9/6/2019,45.490002,53.314999,1833.51001,1206.319946,290.170013
9/9/2019,46.358002,53.5425,1831.349976,1205.27002,294.339996
9/10/2019,47.108002,54.174999,1820.550049,1205.699951,287.98999
9/11/2019,49.419998,55.897499,1822.98999,1220,288.269989
9/12/2019,49.174,55.772499,1843.550049,1234.969971,288.859985
9/13/2019,49.040001,54.6875,1839.339966,1240.030029,294.149994
9/16/2019,48.562,54.974998,1807.839966,1231.630005,294.290009
9/17/2019,48.958,55.174999,1822.550049,1229.880005,298.600006
9/18/2019,48.698002,55.692501,1817.459961,1232.650024,291.559998
9/19/2019,49.32,55.240002,1821.5,1238.75,286.600006
9/20/2019,48.124001,54.432499,1794.160034,1229.839966,270.75
9/23/2019,48.245998,54.68,1785.300049,1234.689941,265.920013
9/24/2019,44.641998,54.419998,1741.609985,1218.329956,254.589996
9/25/2019,45.740002,55.2575,1768.329956,1245.939941,264.75
9/26/2019,48.512001,54.9725,1739.839966,1242.290039,263.309998
9/27/2019,48.425999,54.705002,1725.449951,1225.949951,263.079987
9/30/2019,48.174,55.9925,1735.910034,1221.140015,267.619995
10/1/2019,48.938,56.147499,1735.650024,1206,269.579987
10/2/2019,48.625999,54.740002,1713.22998,1177.920044,268.029999
10/3/2019,46.605999,55.205002,1724.420044,1189.430054,268.149994
10/4/2019,46.285999,56.752499,1739.650024,1210.959961,272.790009
10/7/2019,47.543999,56.764999,1732.660034,1208.25,274.459991
10/8/2019,48.009998,56.099998,1705.51001,1190.130005,270.720001
10/9/2019,48.905998,56.7575,1721.98999,1202.400024,267.529999
10/10/2019,48.948002,57.522499,1720.26001,1209.469971,280.480011
10/11/2019,49.577999,59.052502,1731.920044,1215.709961,282.929993
10/14/2019,51.391998,58.967499,1736.430054,1217.77002,285.529999
10/15/2019,51.577999,58.830002,1767.380005,1242.23999,284.25
10/16/2019,51.950001,58.592499,1777.430054,1243,286.279999
10/17/2019,52.394001,58.82,1787.47998,1252.800049,293.350006
10/18/2019,51.389999,59.102501,1757.51001,1244.410034,275.299988
10/21/2019,50.700001,60.127499,1785.660034,1244.280029,278.049988
10/22/2019,51.116001,59.990002,1765.72998,1241.199951,266.690002
10/23/2019,50.936001,60.794998,1762.170044,1257.630005,271.269989
10/24/2019,59.936001,60.895,1780.780029,1259.109985,271.5
10/25/2019,65.625999,61.645,1761.329956,1264.300049,276.820007
10/28/2019,65.542,62.262501,1777.079956,1288.97998,281.859985
10/29/2019,63.243999,60.822498,1762.709961,1260.660034,281.209991
10/30/2019,63.001999,60.814999,1779.98999,1260.699951,291.450012
10/31/2019,62.984001,62.189999,1776.660034,1258.800049,287.410004
11/1/2019,62.661999,63.955002,1791.439941,1272.25,286.809998
11/4/2019,63.493999,64.375,1804.660034,1289.609985,292.859985
11/5/2019,63.444,64.282501,1801.709961,1291.439941,288.029999
11/6/2019,65.316002,64.309998,1795.77002,1291.01001,288.589996
11/7/2019,67.108002,64.857498,1788.199951,1306.939941,289.570007
11/8/2019,67.428001,65.035004,1785.880005,1309,291.570007
11/11/2019,69.017998,65.550003,1771.650024,1298.280029,294.179993
11/12/2019,69.986,65.489998,1778,1297.209961,292.01001
11/13/2019,69.222,66.1175,1753.109985,1296.180054,283.109985
11/14/2019,69.870003,65.660004,1754.599976,1309.150024,289.619995
11/15/2019,70.433998,66.440002,1739.48999,1333.540039,295.029999
11/18/2019,69.998001,66.775002,1752.530029,1319.839966,302.570007
11/19/2019,71.903999,66.572502,1752.790039,1312.589966,302.600006
11/20/2019,70.444,65.797501,1745.530029,1301.859985,305.160004
11/21/2019,70.966003,65.502502,1734.709961,1300.140015,311.690002
11/22/2019,66.608002,65.445,1745.719971,1293.670044,310.480011
11/25/2019,67.267998,66.592499,1773.839966,1305.640015,315.549988
11/26/2019,65.783997,66.072502,1796.939941,1313,312.48999
11/27/2019,66.258003,66.959999,1818.51001,1312.130005,315.929993
11/29/2019,65.987999,66.8125,1800.800049,1304.089966,314.660004
12/2/2019,66.973999,66.040001,1781.599976,1288.859985,309.98999
12/3/2019,67.239998,64.862503,1769.959961,1294.73999,306.160004
12/4/2019,66.606003,65.434998,1760.689941,1318.939941,304.320007
12/5/2019,66.073997,66.394997,1740.47998,1326.959961,302.859985
