Date,TSLA,AAPL,AMZN,GOOGL,NFLX
12/6/2019,67.178001,67.677498,1751.599976,1339.390015,307.350006
12/9/2019,67.905998,66.730003,1749.51001,1342.98999,302.5
12/10/2019,69.767998,67.120003,1739.209961,1342.890015,293.119995
12/11/2019,70.540001,67.692497,1748.719971,1344.25,298.929993
12/12/2019,71.935997,67.864998,1760.329956,1348.48999,298.440002
12/13/2019,71.678001,68.787498,1760.939941,1346.869995,298.5
12/16/2019,76.300003,69.964996,1769.209961,1360.699951,304.209991
12/17/2019,75.797997,70.102501,1790.660034,1354.890015,315.480011
12/18/2019,78.629997,69.934998,1784.030029,1351.910034,320.799988
12/19/2019,80.807999,70.004997,1792.280029,1356.439941,332.220001
12/20/2019,81.117996,69.860001,1786.5,1351.219971,336.899994
12/23/2019,83.844002,71,1793,1350.630005,333.100006
12/24/2019,85.050003,71.067497,1789.209961,1344.430054,333.200012
12/26/2019,86.188004,72.477501,1868.77002,1362.469971,332.630005
12/27/2019,86.075996,72.449997,1869.800049,1354.640015,329.089996
12/30/2019,82.940002,72.879997,1846.890015,1339.709961,323.309998
12/31/2019,83.666,73.412498,1847.839966,1339.390015,323.570007
1/2/2020,86.052002,75.087502,1898.01001,1368.680054,329.809998
1/3/2020,88.601997,74.357498,1874.969971,1361.52002,325.899994
1/6/2020,90.307999,74.949997,1902.880005,1397.810059,335.829987
1/7/2020,93.811996,74.597504,1906.859985,1395.109985,330.75
1/8/2020,98.428001,75.797501,1891.969971,1405.040039,339.26001
1/9/2020,96.267998,77.407501,1901.050049,1419.790039,335.660004
1/10/2020,95.629997,77.582497,1883.160034,1428.959961,329.049988
1/13/2020,104.972,79.239998,1891.300049,1440.030029,338.920013
1/14/2020,107.584,78.169998,1869.439941,1430.589966,338.690002
1/15/2020,103.699997,77.834999,1862.02002,1439.199951,339.070007
1/16/2020,102.697998,78.809998,1877.939941,1450.160034,338.619995
1/17/2020,102.099998,79.682503,1864.719971,1479.52002,339.670013
1/21/2020,109.440002,79.142502,1892,1482.25,338.109985
1/22/2020,113.912003,79.425003,1887.459961,1483.869995,326
1/23/2020,114.440002,79.807503,1884.579956,1484.689941,349.600006
1/24/2020,112.963997,79.577499,1861.640015,1466.170044,353.160004
1/27/2020,111.603996,77.237503,1828.339966,1431.72998,342.880005
1/28/2020,113.379997,79.422501,1853.25,1450.5,348.519989
1/29/2020,116.197998,81.084999,1858,1456.699951,343.160004
1/30/2020,128.162003,80.967499,1870.680054,1454.25,347.73999
1/31/2020,130.113998,77.377502,2008.719971,1432.780029,345.089996
2/3/2020,156,77.165001,2004.199951,1482.599976,358
2/4/2020,177.412003,79.712502,2049.669922,1445.410034,369.01001
2/5/2020,146.940002,80.362503,2039.869995,1446.050049,369.670013
2/6/2020,149.792007,81.302498,2050.22998,1475.969971,366.950012
2/7/2020,149.613998,80.0075,2079.280029,1479.109985,366.769989
2/10/2020,154.255997,80.387497,2133.909912,1508.660034,371.070007
2/11/2020,154.876007,79.902496,2150.800049,1510.060059,373.690002
2/12/2020,153.457993,81.800003,2160,1518.630005,380.01001
2/13/2020,160.800003,81.217499,2149.870117,1513.390015,381.399994
2/14/2020,160.005997,81.237503,2134.870117,1518.72998,380.399994
2/18/2020,171.679993,79.75,2155.669922,1519.439941,387.779999
2/19/2020,183.483994,80.904999,2170.219971,1524.869995,386.190002
2/20/2020,179.882004,80.074997,2153.100098,1516.98999,386
2/21/2020,180.199997,78.262497,2095.969971,1483.459961,380.070007
2/24/2020,166.757996,74.544998,2009.290039,1419.859985,368.700012
2/25/2020,159.981995,72.019997,1972.73999,1386.319946,360.089996
2/26/2020,155.759995,73.162498,1979.589966,1390.469971,379.23999
2/27/2020,135.800003,68.379997,1884.300049,1314.949951,371.709991
2/28/2020,133.598007,68.339996,1883.75,1339.25,369.029999
3/2/2020,148.723999,74.702499,1953.949951,1386.319946,381.049988
3/3/2020,149.102005,72.330002,1908.98999,1337.719971,368.769989
3/4/2020,149.899994,75.684998,1975.829956,1381.599976,383.790009
3/5/2020,144.908005,73.230003,1924.030029,1314.76001,372.779999
3/6/2020,140.695999,72.2575,1901.089966,1295.73999,368.970001
3/9/2020,121.599998,66.542503,1800.609985,1215.790039,346.48999
3/10/2020,129.065994,71.334999,1891.819946,1275.170044,364.130005
3/11/2020,126.846001,68.857498,1820.859985,1210.900024,349.920013
3/12/2020,112.110001,62.057499,1676.609985,1111.550049,315.25
3/13/2020,109.323997,69.4925,1785,1214.27002,336.299988
3/16/2020,89.014,60.552502,1689.150024,1073,298.839996
3/17/2020,86.040001,63.215,1807.839966,1118.060059,319.75
3/18/2020,72.244003,61.6675,1830,1091.189941,315.470001
3/19/2020,85.528,61.195,1880.930054,1111.670044,332.029999
3/20/2020,85.505997,57.310001,1846.089966,1068.209961,332.829987
3/23/2020,86.858002,56.092499,1902.829956,1054.130005,360.269989
3/24/2020,101,61.720001,1940.099976,1130.01001,357.320007
3/25/2020,107.849998,61.380001,1885.839966,1101.619995,342.390015
3/26/2020,105.632004,64.610001,1955.48999,1162.920044,362.98999
3/27/2020,102.872002,61.935001,1900.099976,1110.26001,357.119995
3/30/2020,100.426003,63.702499,1963.949951,1146.310059,370.959991
3/31/2020,104.800003,63.572498,1949.719971,1161.949951,375.5
4/1/2020,96.311996,60.227501,1907.699951,1102.099976,364.079987
4/2/2020,90.893997,61.232498,1918.829956,1117.030029,370.079987
4/3/2020,96.001999,60.352501,1906.589966,1092.699951,361.76001
4/6/2020,103.248001,65.6175,1997.589966,1183.189941,379.959991
4/7/2020,109.089996,64.857498,2011.599976,1182.560059,372.279999
4/8/2020,109.767998,66.517502,2043,1207,371.119995
4/9/2020,114.599998,66.997498,2042.76001,1206.569946,370.720001
4/13/2020,130.190002,68.3125,2168.870117,1210.410034,396.720001
4/14/2020,141.977997,71.762497,2283.320068,1265.22998,413.549988
4/15/2020,145.966003,71.107498,2307.679932,1257.300049,426.75
4/16/2020,149.042007,71.672501,2408.189941,1257.430054,439.170013
4/17/2020,150.778,70.699997,2375,1279,422.959991
4/20/2020,149.272003,69.232498,2393.610107,1261.150024,437.48999
4/21/2020,137.343994,67.092499,2328.120117,1212.160034,433.829987
4/22/2020,146.421997,69.025002,2363.48999,1258.410034,421.420013
4/23/2020,141.126007,68.7575,2399.449951,1271.170044,426.700012
4/24/2020,145.029999,70.7425,2410.219971,1276.599976,424.98999
4/27/2020,159.75,70.792503,2376,1270.859985,421.380005
4/28/2020,153.824005,69.644997,2314.080078,1232.589966,403.829987
4/29/2020,160.102005,71.932503,2372.709961,1342.180054,411.890015
4/30/2020,156.376007,73.449997,2474,1346.699951,419.850006
5/1/2020,140.264008,72.267502,2286.040039,1317.319946,415.269989
5/4/2020,152.238007,73.290001,2315.98999,1322.900024,428.149994
5/5/2020,153.641998,74.389999,2317.800049,1349.02002,424.679993
5/6/2020,156.516006,75.157501,2351.26001,1345.430054,434.26001
5/7/2020,156.007996,75.934998,2367.610107,1369.280029,436.529999
5/8/2020,163.884003,77.532501,2379.610107,1384.339966,435.549988
5/11/2020,162.257996,78.752502,2409,1403.589966,440.519989
5/12/2020,161.882004,77.852501,2356.949951,1375.180054,431.820007
5/13/2020,158.192001,76.912498,2367.919922,1348.329956,438.269989
5/14/2020,160.666,77.385002,2388.850098,1356.859985,441.950012
5/15/2020,159.834,76.927498,2409.780029,1373.060059,454.190002
5/18/2020,162.725998,78.739998,2426.26001,1385.180054,452.579987
5/19/2020,161.602005,78.285004,2449.330078,1374.400024,451.040009
5/20/2020,163.112,79.807503,2497.939941,1409.160034,447.670013
5/21/2020,165.520004,79.212502,2446.73999,1406.75,436.25
5/22/2020,163.376007,79.722504,2436.879883,1413.23999,429.320007
5/26/2020,163.774002,79.182503,2421.860107,1421.369995,414.769989
5/27/2020,164.046005,79.527496,2410.389893,1420.280029,419.890015
5/28/2020,161.162003,79.5625,2401.100098,1418.23999,413.440002
5/29/2020,167,79.485001,2442.370117,1433.52002,419.730011
6/1/2020,179.619995,80.462502,2471.040039,1434.869995,425.920013
6/2/2020,176.311996,80.834999,2472.409912,1442.310059,427.309998
6/3/2020,176.591995,81.279999,2478.399902,1439.25,421.970001
6/4/2020,172.876007,80.580002,2460.600098,1414.300049,414.329987
6/5/2020,177.132004,82.875,2483,1440.02002,419.600006
6/8/2020,189.983994,83.364998,2524.060059,1448.040039,419.48999
6/9/2020,188.134003,85.997498,2600.860107,1452.079956,434.049988
6/10/2020,205.009995,88.209999,2647.449951,1464.699951,434.480011
6/11/2020,194.567993,83.974998,2557.959961,1401.900024,425.559998
6/12/2020,187.056,84.699997,2545.02002,1412.920044,418.070007
6/15/2020,198.179993,85.747498,2572.679932,1420.73999,425.5
6/16/2020,196.425995,88.019997,2615.27002,1446.469971,436.130005
6/17/2020,198.358002,87.897499,2640.97998,1452.540039,447.769989
6/18/2020,200.792007,87.932503,2653.97998,1434.119995,449.869995
6/19/2020,200.179993,87.43,2675.01001,1424.640015,453.720001
6/22/2020,198.863998,89.717499,2713.820068,1450.660034,468.040009
6/23/2020,200.356003,91.6325,2764.409912,1463.97998,466.26001
6/24/2020,192.169998,90.014999,2734.399902,1432.699951,457.850006
6/25/2020,197.195999,91.209999,2754.580078,1441.099976,465.910004
6/26/2020,191.947998,88.407501,2692.870117,1362.540039,443.399994
6/29/2020,201.869995,90.445,2680.379883,1397.170044,447.23999
6/30/2020,215.962006,91.199997,2758.820068,1418.050049,455.040009
7/1/2020,223.925995,91.027496,2878.699951,1442,485.640015
7/2/2020,241.731995,91.027496,2890.300049,1469.930054,476.890015
7/6/2020,274.31601,93.462502,3057.040039,1499.650024,493.809998
7/7/2020,277.971985,93.172501,3000.120117,1489.920044,493.160004
7/8/2020,273.175995,95.342499,3081.110107,1503.599976,502.779999
7/9/2020,278.855988,95.752502,3182.629883,1518.660034,507.76001
7/10/2020,308.929993,95.919998,3200,1539.01001,548.72998
7/13/2020,299.411987,95.477501,3104,1512.22998,525.5
7/14/2020,303.359985,97.057503,3084,1520.859985,524.880005
7/15/2020,309.201996,97.724998,3008.870117,1516.880005,523.26001
7/16/2020,300.127991,96.522499,2999.899902,1514.920044,527.390015
7/17/2020,300.167999,96.327499,2961.969971,1516.849976,492.98999
7/20/2020,328.600006,98.357498,3196.840088,1563.839966,502.410004
7/21/2020,313.671997,97,3138.290039,1555.920044,490.100006
7/22/2020,318.466003,97.272499,3099.909912,1564.849976,489.820007
7/23/2020,302.614014,92.845001,2986.550049,1516.75,477.579987
7/24/2020,283.399994,92.614998,3008.909912,1508.209961,480.450012
7/27/2020,307.920013,94.809998,3055.209961,1529.430054,495.649994
7/28/2020,295.298004,93.252502,3000.330078,1503.650024,488.51001
7/29/2020,299.821991,95.040001,3033.530029,1523.51001,484.480011
7/30/2020,297.497986,96.190002,3051.879883,1538.369995,485.799988
7/31/2020,286.152008,106.260002,3164.679932,1487.949951,488.880005
8/3/2020,297,108.9375,3111.889893,1482.76001,498.619995
8/4/2020,297.399994,109.665001,3138.830078,1473.300049,509.640015
8/5/2020,297.003998,110.0625,3205.030029,1479.089966,502.109985
8/6/2020,297.915985,113.902496,3225,1504.949951,509.079987
8/7/2020,290.541992,111.112503,3167.459961,1498.369995,494.730011
8/10/2020,283.713989,112.727501,3148.159912,1496.819946,483.380005
8/11/2020,274.877991,109.375,3080.669922,1480.540039,466.929993
8/12/2020,310.951996,113.010002,3162.23999,1507.23999,475.470001
8/13/2020,324.200012,115.010002,3161.02002,1516.650024,481.329987
8/14/2020,330.141998,114.907501,3148.02002,1504.630005,482.679993
8/17/2020,367.127991,114.607498,3182.409912,1516.23999,482.350006
8/18/2020,377.417999,115.5625,3312.48999,1555.780029,491.869995
8/19/2020,375.705994,115.707497,3260.47998,1544.609985,484.529999
8/20/2020,400.365997,118.275002,3297.370117,1576.25,497.899994
8/21/2020,409.996002,124.370003,3284.719971,1575.569946,492.309998
8/24/2020,402.839996,125.857498,3307.459961,1585.150024,488.809998
8/25/2020,404.667999,124.824997,3346.48999,1605.849976,490.579987
8/26/2020,430.634003,126.522499,3441.850098,1644.130005,547.530029
8/27/2020,447.75,125.010002,3400,1628.52002,526.27002
8/28/2020,442.679993,124.807503,3401.800049,1639.430054,523.890015
8/31/2020,498.320007,129.039993,3450.959961,1629.530029,529.559998
9/1/2020,475.049988,134.179993,3499.120117,1655.079956,556.549988
9/2/2020,447.369995,131.399994,3531.449951,1717.390015,552.840027
9/3/2020,407,120.879997,3368,1629.51001,525.75
9/4/2020,418.320007,120.959999,3294.620117,1581.209961,516.049988
9/8/2020,330.209991,112.82,3149.840088,1523.599976,507.019989
9/9/2020,366.279999,117.32,3268.610107,1547.22998,500.190002
9/10/2020,371.339996,113.489998,3175.110107,1526.050049,480.670013
9/11/2020,372.720001,112,3116.219971,1515.76001,482.029999
9/14/2020,419.619995,115.360001,3102.969971,1508.829956,476.26001
9/15/2020,449.76001,115.540001,3156.129883,1535.119995,495.98999
9/16/2020,441.76001,112.129997,3078.100098,1512.089966,483.859985
9/17/2020,423.429993,110.339996,3008.72998,1487.040039,470.200012
9/18/2020,442.149994,106.839996,2954.909912,1451.089966,469.959991
9/21/2020,449.390015,110.080002,2960.469971,1430.140015,487.350006
9/22/2020,424.230011,111.809998,3128.98999,1459.819946,491.170013
9/23/2020,380.359985,107.120003,2999.860107,1409.390015,470.609985
9/24/2020,387.790009,108.220001,3019.790039,1422.859985,473.079987
9/25/2020,407.339996,112.279999,3095.129883,1439.060059,482.880005
9/28/2020,421.200012,114.959999,3174.050049,1458.660034,490.649994
9/29/2020,419.070007,114.089996,3144.879883,1466.02002,493.480011
9/30/2020,429.01001,115.809998,3148.72998,1465.599976,500.029999
10/1/2020,448.160004,116.790001,3221.26001,1487.900024,527.51001
10/2/2020,415.089996,113.019997,3125,1455.599976,503.059998
10/5/2020,425.679993,116.5,3199.199951,1482.829956,520.650024
10/6/2020,413.980011,113.160004,3099.959961,1451.02002,505.869995
10/7/2020,425.299988,115.080002,3195.689941,1459.140015,534.659973
10/8/2020,425.920013,114.970001,3190.550049,1483.430054,531.789978
10/9/2020,434,116.970001,3286.649902,1510.449951,539.440002
10/12/2020,442.299988,124.400002,3442.929932,1564.589966,539.809998
10/13/2020,446.649994,121.099998,3443.629883,1567.069946,554.090027
10/14/2020,461.299988,121.190002,3363.709961,1563.439941,541.450012
10/15/2020,448.880005,120.709999,3338.649902,1555.469971,541.940002
10/16/2020,439.670013,119.019997,3272.709961,1567.699951,530.789978
10/19/2020,430.829987,115.980003,3207.209961,1529.949951,530.719971
10/20/2020,421.940002,117.510002,3217.01001,1551.079956,525.419983
10/21/2020,422.640015,116.870003,3184.939941,1585.98999,489.049988
10/22/2020,425.790009,115.75,3176.399902,1606.660034,485.230011
10/23/2020,420.630005,115.040001,3204.399902,1632.97998,488.279999
10/26/2020,420.279999,115.050003,3207.040039,1584.290039,488.23999
10/27/2020,424.679993,116.599998,3286.330078,1598.880005,488.929993
10/28/2020,406.019989,111.199997,3162.780029,1510.800049,486.23999
10/29/2020,410.829987,115.32,3211.01001,1556.880005,504.209991
10/30/2020,388.040009,108.860001,3036.149902,1616.109985,475.73999
11/2/2020,400.51001,108.769997,3004.47998,1624.319946,484.119995
11/3/2020,423.899994,110.440002,3048.409912,1645.660034,487.220001
11/4/2020,420.980011,114.949997,3241.159912,1745.849976,496.950012
11/5/2020,438.089996,119.029999,3322,1762.5,513.76001
11/6/2020,429.950012,118.690002,3311.370117,1759.72998,514.72998
11/9/2020,421.26001,116.32,3143.73999,1761.420044,470.5
11/10/2020,410.359985,115.970001,3035.02002,1737.719971,480.23999
11/11/2020,417.130005,119.489998,3137.389893,1747.22998,490.76001
11/12/2020,411.76001,119.209999,3110.280029,1742.819946,486.769989
11/13/2020,408.5,119.260002,3128.810059,1772.26001,482.839996
11/16/2020,408.089996,120.300003,3131.060059,1774.030029,479.100006
11/17/2020,441.609985,119.389999,3135.659912,1761.660034,480.630005
11/18/2020,486.640015,118.029999,3105.459961,1740.640015,481.790009
11/19/2020,499.269989,118.639999,3117.02002,1758.569946,484.670013
11/20/2020,489.609985,117.339996,3099.399902,1736.380005,488.23999
11/23/2020,521.849976,113.849998,3098.389893,1727.560059,476.619995
11/24/2020,555.380005,115.169998,3118.060059,1763.900024,482.880005
11/25/2020,574,116.029999,3185.070068,1764.130005,485
11/27/2020,585.76001,116.589996,3195.340088,1787.02002,491.359985
11/30/2020,567.599976,119.050003,3168.040039,1754.400024,490.700012
12/1/2020,584.76001,122.720001,3220.080078,1795.359985,504.579987
12/2/2020,568.820007,123.080002,3203.530029,1824.969971,503.380005
12/3/2020,593.380005,122.940002,3186.72998,1821.839966,497.519989
12/4/2020,599.039978,122.25,3162.580078,1823.76001,498.309998
12/7/2020,641.76001,123.75,3158,1817.030029,515.780029
12/8/2020,649.880005,124.379997,3177.290039,1811.329956,512.659973
12/9/2020,604.47998,121.779999,3104.199951,1777.859985,493.600006
12/10/2020,627.070007,123.239998,3101.48999,1767.650024,501.089996
12/11/2020,609.98999,122.410004,3116.419922,1774.800049,503.220001
12/14/2020,639.830017,121.779999,3156.969971,1752.26001,522.419983
12/15/2020,633.25,127.879997,3165.120117,1761.079956,519.780029
12/16/2020,622.77002,127.809998,3240.959961,1757.189941,524.830017
12/17/2020,655.900024,128.699997,3236.080078,1740.51001,532.900024
12/18/2020,695,126.660004,3201.649902,1726.219971,534.450012
12/21/2020,649.859985,128.229996,3206.179932,1734.560059,528.909973
12/22/2020,640.340027,131.880005,3206.52002,1720.219971,527.330017
12/23/2020,645.97998,130.960007,3185.27002,1728.22998,514.47998
12/24/2020,661.77002,131.970001,3172.689941,1734.160034,513.969971
12/28/2020,663.690002,136.690002,3283.959961,1773.959961,519.119995
12/29/2020,665.98999,134.869995,3322,1757.76001,530.869995
12/30/2020,694.780029,133.720001,3285.850098,1736.25,524.590027
12/31/2020,705.669983,132.690002,3256.929932,1752.640015,540.72998
1/4/2021,729.77002,129.410004,3186.629883,1726.130005,522.859985
1/5/2021,735.109985,131.009995,3218.51001,1740.050049,520.799988
1/6/2021,755.97998,126.599998,3138.379883,1722.880005,500.48999
1/7/2021,816.039978,130.919998,3162.159912,1774.339966,508.890015
1/8/2021,880.02002,132.050003,3182.699951,1797.829956,510.399994
1/11/2021,811.190002,128.979996,3114.209961,1756.290039,499.100006
1/12/2021,849.440002,128.800003,3120.830078,1737.430054,494.25
1/13/2021,854.409973,130.889999,3165.889893,1747.25,507.790009
1/14/2021,845,128.910004,3127.469971,1730.920044,500.859985
1/15/2021,826.159973,127.139999,3104.25,1727.619995,497.980011
1/19/2021,844.549988,127.830002,3120.76001,1784.469971,501.769989
1/20/2021,850.450012,132.029999,3263.379883,1880.069946,586.340027
1/21/2021,844.98999,136.869995,3306.98999,1884.150024,579.840027
1/22/2021,846.640015,139.070007,3292.22998,1892.560059,565.169983
1/25/2021,880.799988,142.919998,3294,1894.280029,556.780029
1/26/2021,883.090027,143.160004,3326.129883,1907.949951,561.929993
1/27/2021,864.159973,142.059998,3232.580078,1818.939941,523.280029
1/28/2021,835.429993,137.089996,3237.620117,1853.199951,538.599976
1/29/2021,793.530029,131.960007,3206.199951,1827.359985,532.390015
2/1/2021,839.809998,134.139999,3342.879883,1893.069946,539.039978
2/2/2021,872.789978,134.990005,3380,1919.119995,548.159973
2/3/2021,854.690002,133.940002,3312.530029,2058.879883,539.450012
2/4/2021,849.98999,137.389999,3331,2053.629883,552.159973
2/5/2021,852.22998,136.759995,3352.149902,2088.830078,550.789978
2/8/2021,863.419983,136.910004,3322.939941,2084.52002,547.919983
2/9/2021,849.460022,136.009995,3305,2075.389893,559.070007
2/10/2021,804.820007,135.389999,3286.580078,2086.47998,563.590027
2/11/2021,811.659973,135.130005,3262.129883,2088.75,557.590027
2/12/2021,816.119995,135.369995,3277.709961,2095.030029,556.52002
2/16/2021,796.219971,133.190002,3268.949951,2110.699951,557.280029
2/17/2021,798.150024,130.839996,3308.639893,2118.620117,551.340027
2/18/2021,787.380005,129.710007,3328.22998,2105.810059,548.219971
2/19/2021,781.299988,129.869995,3249.899902,2088.810059,540.219971
2/22/2021,714.5,126,3180.73999,2054.26001,533.780029
2/23/2021,698.840027,125.860001,3194.5,2060.120117,546.150024
